minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
21,28,6,14
21,28,7,15
21,28,8,16
21,28,9,17
21,28,10,94
21,29,0,94
21,29,1,10
21,29,2,11
21,29,3,12
21,29,4,13
21,29,5,14
21,29,6,15
21,29,7,16
21,29,8,17
21,29,9,18
21,29,10,94
21,30,0,94
21,30,1,11
21,30,2,12
21,30,3,13
21,30,4,14
21,30,5,15
21,30,6,16
21,30,7,17
21,30,8,18
21,30,9,19
21,30,10,94
21,31,0,94
21,31,1,12
21,31,2,13
21,31,3,14
21,31,4,15
21,31,5,16
21,31,6,17
21,31,7,18
21,31,8,19
21,31,9,20
21,31,10,94
21,32,0,94
21,32,1,13
21,32,2,14
21,32,3,15
21,32,4,16
21,32,5,17
21,32,6,18
21,32,7,19
21,32,8,20
21,32,9,21
21,32,10,94
21,33,0,94
21,33,1,14
21,33,2,15
21,33,3,16
21,33,4,17
21,33,5,18
21,33,6,19
21,33,7,20
21,33,8,21
21,33,9,22
21,33,10,94
21,34,0,94
21,34,1,15
21,34,2,16
21,34,3,17
21,34,4,18
21,34,5,19
21,34,6,20
21,34,7,21
21,34,8,22
21,34,9,23
21,34,10,94
21,35,0,94
21,35,1,16
21,35,2,17
21,35,3,18
21,35,4,19
21,35,5,20
21,35,6,21
21,35,7,22
21,35,8,23
21,35,9,24
21,35,10,94
21,36,0,94
21,36,1,17
21,36,2,18
21,36,3,19
21,36,4,20
21,36,5,21
21,36,6,22
21,36,7,23
21,36,8,24
21,36,9,25
21,36,10,94
21,37,0,94
21,37,1,18
21,37,2,19
21,37,3,20
21,37,4,21
21,37,5,22
21,37,6,23
21,37,7,24
21,37,8,25
21,37,9,26
21,37,10,94
21,38,0,94
21,38,1,19
21,38,2,20
21,38,3,21
21,38,4,22
21,38,5,23
21,38,6,24
21,38,7,25
21,38,8,26
21,38,9,27
21,38,10,94
21,39,0,94
21,39,1,94
21,39,2,94
21,39,3,94
21,39,4,94
21,39,5,94
21,39,6,94
21,39,7,94
21,39,8,94
21,39,9,94
21,39,10,94
22,0,0,94
22,0,1,94
22,0,2,94
22,0,3,94
22,0,4,94
22,0,5,94
22,0,6,94
22,0,7,94
22,0,8,94
22,0,9,94
22,0,10,94
22,1,0,94
22,1,1,94
22,1,2,94
22,1,3,94
22,1,4,94
22,1,5,94
22,1,6,94
22,1,7,94
22,1,8,94
22,1,9,94
22,1,10,94
22,2,0,94
22,2,1,14
22,2,2,14
22,2,3,15
22,2,4,16
22,2,5,17
22,2,6,18
22,2,7,19
22,2,8,20
22,2,9,21
22,2,10,94
22,3,0,94
22,3,1,13
22,3,2,13
22,3,3,14
22,3,4,15
22,3,5,16
22,3,6,17
22,3,7,18
22,3,8,19
22,3,9,20
22,3,10,94
22,4,0,94
22,4,1,12
22,4,2,13
22,4,3,14
22,4,4,15
22,4,5,16
22,4,6,17
22,4,7,18
22,4,8,19
22,4,9,20
22,4,10,94
22,5,0,94
22,5,1,12
22,5,2,13
22,5,3,14
22,5,4,15
22,5,5,16
22,5,6,17
22,5,7,18
22,5,8,19
22,5,9,20
22,5,10,94
22,6,0,94
22,6,1,11
22,6,2,12
22,6,3,13
22,6,4,14
22,6,5,15
22,6,6,16
22,6,7,17
22,6,8,18
22,6,9,19
22,6,10,94
22,7,0,94
22,7,1,10
22,7,2,11
22,7,3,12
22,7,4,13
22,7,5,14
22,7,6,15
22,7,7,16
22,7,8,17
22,7,9,18
22,7,10,94
22,8,0,94
22,8,1,9
22,8,2,10
22,8,3,11
22,8,4,12
22,8,5,13
22,8,6,14
22,8,7,15
22,8,8,16
22,8,9,17
22,8,10,94
22,9,0,94
22,9,1,8
22,9,2,9
22,9,3,10
22,9,4,11
22,9,5,12
22,9,6,13
22,9,7,14
22,9,8,15
22,9,9,16
22,9,10,94
22,10,0,94
22,10,1,7
22,10,2,8
22,10,3,9
22,10,4,10
22,10,5,11
22,10,6,12
22,10,7,13
22,10,8,14
22,10,9,15
22,10,10,94
22,11,0,94
22,11,1,6
22,11,2,7
22,11,3,8
22,11,4,9
22,11,5,10
22,11,6,11
22,11,7,12
22,11,8,13
22,11,9,14
22,11,10,94
22,12,0,94
22,12,1,5
22,12,2,6
22,12,3,7
22,12,4,8
22,12,5,9
22,12,6,10
22,12,7,11
22,12,8,12
22,12,9,13
22,12,10,94
22,13,0,94
22,13,1,4
22,13,2,5
22,13,3,6
22,13,4,7
22,13,5,8
22,13,6,9
22,13,7,10
22,13,8,11
22,13,9,12
22,13,10,94
22,14,0,94
22,14,1,3
22,14,2,4
22,14,3,5
22,14,4,6
22,14,5,7
22,14,6,8
22,14,7,9
22,14,8,10
22,14,9,11
22,14,10,94
22,15,0,94
22,15,1,2
22,15,2,3
22,15,3,4
22,15,4,5
22,15,5,6
22,15,6,7
22,15,7,8
22,15,8,9
22,15,9,10
22,15,10,94
22,16,0,94
22,16,1,1
22,16,2,2
22,16,3,3
22,16,4,4
22,16,5,5
22,16,6,6
22,16,7,7
22,16,8,8
22,16,9,9
22,16,10,94
22,17,0,94
22,17,1,1
22,17,2,1
22,17,3,2
22,17,4,3
22,17,5,4
22,17,6,5
22,17,7,6
22,17,8,7
22,17,9,8
22,17,10,94
22,18,0,94
22,18,1,1
22,18,2,1
22,18,3,2
22,18,4,3
22,18,5,4
22,18,6,5
22,18,7,6
22,18,8,7
22,18,9,8
22,18,10,94
22,19,0,94
22,19,1,1
22,19,2,2
22,19,3,3
22,19,4,4
22,19,5,5
22,19,6,6
22,19,7,7
22,19,8,8
22,19,9,9
22,19,10,94
22,20,0,94
22,20,1,2
22,20,2,3
22,20,3,4
22,20,4,5
22,20,5,6
22,20,6,7
22,20,7,8
22,20,8,9
22,20,9,10
22,20,10,94
22,21,0,94
22,21,1,3
22,21,2,4
22,21,3,5
22,21,4,6
22,21,5,7
22,21,6,8
22,21,7,9
22,21,8,10
22,21,9,11
22,21,10,94
22,22,0,94
22,22,1,4
22,22,2,5
22,22,3,6
22,22,4,7
22,22,5,8
22,22,6,9
22,22,7,10
22,22,8,11
22,22,9,12
22,22,10,94
22,23,0,94
22,23,1,5
22,23,2,6
22,23,3,7
22,23,4,8
22,23,5,9
22,23,6,10
22,23,7,11
22,23,8,12
22,23,9,13
22,23,10,94
22,24,0,94
22,24,1,6
22,24,2,7
22,24,3,8
22,24,4,9
22,24,5,10
22,24,6,11
22,24,7,12
22,24,8,13
22,24,9,14
22,24,10,94
22,25,0,94
22,25,1,7
22,25,2,8
22,25,3,9
22,25,4,10
22,25,5,11
22,25,6,12
22,25,7,13
22,25,8,14
22,25,9,15
22,25,10,94
22,26,0,94
22,26,1,8
22,26,2,9
22,26,3,10
22,26,4,11
22,26,5,12
22,26,6,13
22,26,7,14
22,26,8,15
22,26,9,16
22,26,10,94
22,27,0,94
22,27,1,9
22,27,2,10
22,27,3,11
22,27,4,12
22,27,5,13
22,27,6,14
22,27,7,15
22,27,8,16
22,27,9,17
22,27,10,94
22,28,0,94
22,28,1,9
22,28,2,10
22,28,3,11
22,28,4,12
22,28,5,13
22,28,6,14
22,28,7,15
22,28,8,16
22,28,9,17
22,28,10,94
22,29,0,94
22,29,1,9
22,29,2,10
22,29,3,11
22,29,4,12
22,29,5,13
22,29,6,14
22,29,7,15
22,29,8,16
22,29,9,17
22,29,10,94
22,30,0,94
22,30,1,10
22,30,2,11
22,30,3,12
22,30,4,13
22,30,5,14
22,30,6,15
22,30,7,16
22,30,8,17
22,30,9,18
22,30,10,94
22,31,0,94
22,31,1,11
22,31,2,12
22,31,3,13
22,31,4,14
22,31,5,15
22,31,6,16
22,31,7,17
22,31,8,18
22,31,9,19
22,31,10,94
22,32,0,94
22,32,1,12
22,32,2,13
22,32,3,14
22,32,4,15
22,32,5,16
22,32,6,17
22,32,7,18
22,32,8,19
22,32,9,20
22,32,10,94
22,33,0,94
22,33,1,13
22,33,2,14
22,33,3,15
22,33,4,16
22,33,5,17
22,33,6,18
22,33,7,19
22,33,8,20
22,33,9,21
22,33,10,94
22,34,0,94
22,34,1,14
22,34,2,15
22,34,3,16
22,34,4,17
22,34,5,18
22,34,6,19
22,34,7,20
22,34,8,21
22,34,9,22
22,34,10,94
22,35,0,94
22,35,1,15
22,35,2,16
22,35,3,17
22,35,4,18
22,35,5,19
22,35,6,20
22,35,7,21
22,35,8,22
22,35,9,23
22,35,10,94
22,36,0,94
22,36,1,16
22,36,2,17
22,36,3,18
22,36,4,19
22,36,5,20
22,36,6,21
22,36,7,22
22,36,8,23
22,36,9,24
22,36,10,94
22,37,0,94
22,37,1,17
22,37,2,18
22,37,3,19
22,37,4,20
22,37,5,21
22,37,6,22
22,37,7,23
22,37,8,24
22,37,9,25
22,37,10,94
22,38,0,94
22,38,1,18
22,38,2,19
22,38,3,20
22,38,4,21
22,38,5,22
22,38,6,23
22,38,7,24
22,38,8,25
22,38,9,26
22,38,10,94
22,39,0,94
22,39,1,94
22,39,2,94
22,39,3,94
22,39,4,94
22,39,5,94
22,39,6,94
22,39,7,94
22,39,8,94
22,39,9,94
22,39,10,94
23,0,0,94
23,0,1,94
23,0,2,94
23,0,3,94
23,0,4,94
23,0,5,94
23,0,6,94
23,0,7,94
23,0,8,94
23,0,9,94
23,0,10,94
23,1,0,94
23,1,1,94
23,1,2,94
23,1,3,94
23,1,4,94
23,1,5,94
23,1,6,94
23,1,7,94
23,1,8,94
23,1,9,94
23,1,10,94
23,2,0,94
23,2,1,13
23,2,2,13
23,2,3,14
23,2,4,15
23,2,5,16
23,2,6,17
23,2,7,18
23,2,8,19
23,2,9,20
23,2,10,94
23,3,0,94
23,3,1,12
23,3,2,12
23,3,3,13
23,3,4,14
23,3,5,15
23,3,6,16
23,3,7,17
23,3,8,18
23,3,9,19
23,3,10,94
23,4,0,94
23,4,1,11
23,4,2,12
23,4,3,13
23,4,4,14
23,4,5,15
23,4,6,16
23,4,7,17
23,4,8,18
23,4,9,19
23,4,10,94
23,5,0,94
23,5,1,11
23,5,2,12
23,5,3,13
23,5,4,14
23,5,5,15
23,5,6,16
23,5,7,17
23,5,8,18
23,5,9,19
23,5,10,94
23,6,0,94
23,6,1,12
23,6,2,12
23,6,3,13
23,6,4,14
23,6,5,15
23,6,6,16
23,6,7,17
23,6,8,18
23,6,9,19
23,6,10,94
23,7,0,94
23,7,1,11
23,7,2,12
23,7,3,13
23,7,4,14
23,7,5,15
23,7,6,16
23,7,7,17
23,7,8,18
23,7,9,19
23,7,10,94
23,8,0,94
23,8,1,10
23,8,2,11
23,8,3,12
23,8,4,13
23,8,5,14
23,8,6,15
23,8,7,16
23,8,8,17
23,8,9,18
23,8,10,94
23,9,0,94
23,9,1,9
23,9,2,10
23,9,3,11
23,9,4,12
23,9,5,13
23,9,6,14
23,9,7,15
23,9,8,16
23,9,9,17
23,9,10,94
23,10,0,94
23,10,1,8
23,10,2,9
23,10,3,10
23,10,4,11
23,10,5,12
23,10,6,13
23,10,7,14
23,10,8,15
23,10,9,16
23,10,10,94
23,11,0,94
23,11,1,7
23,11,2,8
23,11,3,9
23,11,4,10
23,11,5,11
23,11,6,12
23,11,7,13
23,11,8,14
23,11,9,15
23,11,10,94
23,12,0,94
23,12,1,6
23,12,2,7
23,12,3,8
23,12,4,9
23,12,5,10
23,12,6,11
23,12,7,12
23,12,8,13
23,12,9,14
23,12,10,94
23,13,0,94
23,13,1,5
23,13,2,6
23,13,3,7
23,13,4,8
23,13,5,9
23,13,6,10
23,13,7,11
23,13,8,12
23,13,9,13
23,13,10,94
23,14,0,94
23,14,1,4
23,14,2,5
23,14,3,6
23,14,4,7
23,14,5,8
23,14,6,9
23,14,7,10
23,14,8,11
23,14,9,12
23,14,10,94
23,15,0,94
23,15,1,3
23,15,2,4
23,15,3,5
23,15,4,6
23,15,5,7
23,15,6,8
23,15,7,9
23,15,8,10
23,15,9,11
23,15,10,94
23,16,0,94
23,16,1,2
23,16,2,3
23,16,3,4
23,16,4,5
23,16,5,6
23,16,6,7
23,16,7,8
23,16,8,9
23,16,9,10
23,16,10,94
23,17,0,94
23,17,1,2
23,17,2,2
23,17,3,3
23,17,4,4
23,17,5,5
23,17,6,6
23,17,7,7
23,17,8,8
23,17,9,9
23,17,10,94
23,18,0,94
23,18,1,2
23,18,2,2
23,18,3,3
23,18,4,4
23,18,5,5
23,18,6,6
23,18,7,7
23,18,8,8
23,18,9,9
23,18,10,94
23,19,0,94
23,19,1,2
23,19,2,3
23,19,3,4
23,19,4,5
23,19,5,6
23,19,6,7
23,19,7,8
23,19,8,9
23,19,9,10
23,19,10,94
23,20,0,94
23,20,1,3
23,20,2,4
23,20,3,5
23,20,4,6
23,20,5,7
23,20,6,8
23,20,7,9
23,20,8,10
23,20,9,11
23,20,10,94
23,21,0,94
23,21,1,4
23,21,2,5
23,21,3,6
23,21,4,7
23,21,5,8
23,21,6,9
23,21,7,10
23,21,8,11
23,21,9,12
23,21,10,94
23,22,0,94
23,22,1,5
23,22,2,6
23,22,3,7
23,22,4,8
23,22,5,9
23,22,6,10
23,22,7,11
23,22,8,12
23,22,9,13
23,22,10,94
23,23,0,94
23,23,1,6
23,23,2,7
23,23,3,8
23,23,4,9
23,23,5,10
23,23,6,11
23,23,7,12
23,23,8,13
23,23,9,14
23,23,10,94
23,24,0,94
23,24,1,7
23,24,2,8
23,24,3,9
23,24,4,10
23,24,5,11
23,24,6,12
23,24,7,13
23,24,8,14
23,24,9,15
23,24,10,94
23,25,0,94
23,25,1,8
23,25,2,9
23,25,3,10
23,25,4,11
23,25,5,12
23,25,6,13
23,25,7,14
23,25,8,15
23,25,9,16
23,25,10,94
23,26,0,94
23,26,1,9
23,26,2,9
23,26,3,10
23,26,4,11
23,26,5,12
23,26,6,13
23,26,7,14
23,26,8,15
23,26,9,16
23,26,10,94
23,27,0,94
23,27,1,8
23,27,2,9
23,27,3,10
23,27,4,11
23,27,5,12
23,27,6,13
23,27,7,14
23,27,8,15
23,27,9,16
23,27,10,94
23,28,0,94
23,28,1,8
23,28,2,9
23,28,3,10
23,28,4,11
23,28,5,12
23,28,6,13
23,28,7,14
23,28,8,15
23,28,9,16
23,28,10,94
23,29,0,94
23,29,1,8
23,29,2,9
23,29,3,10
23,29,4,11
23,29,5,12
23,29,6,13
23,29,7,14
23,29,8,15
23,29,9,16
23,29,10,94
23,30,0,94
23,30,1,9
23,30,2,10
23,30,3,11
23,30,4,12
23,30,5,13
23,30,6,14
23,30,7,15
23,30,8,16
23,30,9,17
23,30,10,94
23,31,0,94
23,31,1,10
23,31,2,11
23,31,3,12
23,31,4,13
23,31,5,14
23,31,6,15
23,31,7,16
23,31,8,17
23,31,9,18
23,31,10,94
23,32,0,94
23,32,1,11
23,32,2,12
23,32,3,13
23,32,4,14
23,32,5,15
23,32,6,16
23,32,7,17
23,32,8,18
23,32,9,19
23,32,10,94
23,33,0,94
23,33,1,12
23,33,2,13
23,33,3,14
23,33,4,15
23,33,5,16
23,33,6,17
23,33,7,18
23,33,8,19
23,33,9,20
23,33,10,94
23,34,0,94
23,34,1,13
23,34,2,14
23,34,3,15
23,34,4,16
23,34,5,17
23,34,6,18
23,34,7,19
23,34,8,20
23,34,9,21
23,34,10,94
23,35,0,94
23,35,1,14
23,35,2,15
23,35,3,16
23,35,4,17
23,35,5,18
23,35,6,19
23,35,7,20
23,35,8,21
23,35,9,22
23,35,10,94
23,36,0,94
23,36,1,15
23,36,2,16
23,36,3,17
23,36,4,18
23,36,5,19
23,36,6,20
23,36,7,21
23,36,8,22
23,36,9,23
23,36,10,94
23,37,0,94
23,37,1,16
23,37,2,17
23,37,3,18
23,37,4,19
23,37,5,20
23,37,6,21
23,37,7,22
23,37,8,23
23,37,9,24
23,37,10,94
23,38,0,94
23,38,1,17
23,38,2,18
23,38,3,19
23,38,4,20
23,38,5,21
23,38,6,22
23,38,7,23
23,38,8,24
23,38,9,25
23,38,10,94
23,39,0,94
23,39,1,94
23,39,2,94
23,39,3,94
23,39,4,94
23,39,5,94
23,39,6,94
23,39,7,94
23,39,8,94
23,39,9,94
23,39,10,94
24,0,0,94
24,0,1,94
24,0,2,94
24,0,3,94
24,0,4,94
24,0,5,94
24,0,6,94
24,0,7,94
24,0,8,94
24,0,9,94
24,0,10,94
24,1,0,94
24,1,1,94
24,1,2,94
24,1,3,94
24,1,4,94
24,1,5,94
24,1,6,94
24,1,7,94
24,1,8,94
24,1,9,94
24,1,10,94
24,2,0,94
24,2,1,12
24,2,2,12
24,2,3,13
24,2,4,14
24,2,5,15
24,2,6,16
24,2,7,17
24,2,8,18
24,2,9,19
24,2,10,94
24,3,0,94
24,3,1,11
24,3,2,11
24,3,3,12
24,3,4,13
24,3,5,14
24,3,6,15
24,3,7,16
24,3,8,17
24,3,9,18
24,3,10,94
24,4,0,94
24,4,1,10
24,4,2,11
24,4,3,12
24,4,4,13
24,4,5,14
24,4,6,15
24,4,7,16
24,4,8,17
24,4,9,18
24,4,10,94
24,5,0,94
24,5,1,10
24,5,2,11
24,5,3,12
24,5,4,13
24,5,5,14
24,5,6,15
24,5,7,16
24,5,8,17
24,5,9,18
24,5,10,94
24,6,0,94
24,6,1,11
24,6,2,11
24,6,3,12
24,6,4,13
24,6,5,14
24,6,6,15
24,6,7,16
24,6,8,17
24,6,9,18
24,6,10,94
24,7,0,94
24,7,1,11
24,7,2,12
24,7,3,13
24,7,4,14
24,7,5,15
24,7,6,16
24,7,7,17
24,7,8,18
24,7,9,19
24,7,10,94
24,8,0,94
24,8,1,11
24,8,2,12
24,8,3,13
24,8,4,14
24,8,5,15
24,8,6,16
24,8,7,17
24,8,8,18
24,8,9,19
24,8,10,94
24,9,0,94
24,9,1,10
24,9,2,11
24,9,3,12
24,9,4,13
24,9,5,14
24,9,6,15
24,9,7,16
24,9,8,17
24,9,9,18
24,9,10,94
24,10,0,94
24,10,1,9
24,10,2,10
24,10,3,11
24,10,4,12
24,10,5,13
24,10,6,14
24,10,7,15
24,10,8,16
24,10,9,17
24,10,10,94
24,11,0,94
24,11,1,8
24,11,2,9
24,11,3,10
24,11,4,11
24,11,5,12
24,11,6,13
24,11,7,14
24,11,8,15
24,11,9,16
24,11,10,94
24,12,0,94
24,12,1,7
24,12,2,8
24,12,3,9
24,12,4,10
24,12,5,11
24,12,6,12
24,12,7,13
24,12,8,14
24,12,9,15
24,12,10,94
24,13,0,94
24,13,1,6
24,13,2,7
24,13,3,8
24,13,4,9
24,13,5,10
24,13,6,11
24,13,7,12
24,13,8,13
24,13,9,14
24,13,10,94
24,14,0,94
24,14,1,5
24,14,2,6
24,14,3,7
24,14,4,8
24,14,5,9
24,14,6,10
24,14,7,11
24,14,8,12
24,14,9,13
24,14,10,94
24,15,0,94
24,15,1,4
24,15,2,5
24,15,3,6
24,15,4,7
24,15,5,8
24,15,6,9
24,15,7,10
24,15,8,11
24,15,9,12
24,15,10,94
24,16,0,94
24,16,1,3
24,16,2,4
24,16,3,5
24,16,4,6
24,16,5,7
24,16,6,8
24,16,7,9
24,16,8,10
24,16,9,11
24,16,10,94
24,17,0,94
24,17,1,3
24,17,2,3
24,17,3,4
24,17,4,5
24,17,5,6
24,17,6,7
24,17,7,8
24,17,8,9
24,17,9,10
24,17,10,94
24,18,0,94
24,18,1,3
24,18,2,3
24,18,3,4
24,18,4,5
24,18,5,6
24,18,6,7
24,18,7,8
24,18,8,9
24,18,9,10
24,18,10,94
24,19,0,94
24,19,1,3
24,19,2,4
24,19,3,5
24,19,4,6
24,19,5,7
24,19,6,8
24,19,7,9
24,19,8,10
24,19,9,11
24,19,10,94
24,20,0,94
24,20,1,4
24,20,2,5
24,20,3,6
24,20,4,7
24,20,5,8
24,20,6,9
24,20,7,10
24,20,8,11
24,20,9,12
24,20,10,94
24,21,0,94
24,21,1,5
24,21,2,6
24,21,3,7
24,21,4,8
24,21,5,9
24,21,6,10
24,21,7,11
24,21,8,12
24,21,9,13
24,21,10,94
24,22,0,94
24,22,1,6
24,22,2,7
24,22,3,8
24,22,4,9
24,22,5,10
24,22,6,11
24,22,7,12
24,22,8,13
24,22,9,14
24,22,10,94
24,23,0,94
24,23,1,7
24,23,2,8
24,23,3,9
24,23,4,10
24,23,5,11
24,23,6,12
24,23,7,13
24,23,8,14
24,23,9,15
24,23,10,94
24,24,0,94
24,24,1,8
24,24,2,9
24,24,3,10
24,24,4,11
24,24,5,12
24,24,6,13
24,24,7,14
24,24,8,15
24,24,9,16
24,24,10,94
24,25,0,94
24,25,1,9
24,25,2,9
24,25,3,10
24,25,4,11
24,25,5,12
24,25,6,13
24,25,7,14
24,25,8,15
24,25,9,16
24,25,10,94
24,26,0,94
24,26,1,8
24,26,2,8
24,26,3,9
24,26,4,10
24,26,5,11
24,26,6,12
24,26,7,13
24,26,8,14
24,26,9,15
24,26,10,94
24,27,0,94
24,27,1,7
24,27,2,8
24,27,3,9
24,27,4,10
24,27,5,11
24,27,6,12
24,27,7,13
24,27,8,14
24,27,9,15
24,27,10,94
24,28,0,94
24,28,1,7
24,28,2,8
24,28,3,9
24,28,4,10
24,28,5,11
24,28,6,12
24,28,7,13
24,28,8,14
24,28,9,15
24,28,10,94
24,29,0,94
24,29,1,7
24,29,2,8
24,29,3,9
24,29,4,10
24,29,5,11
24,29,6,12
24,29,7,13
24,29,8,14
24,29,9,15
24,29,10,94
24,30,0,94
24,30,1,8
24,30,2,9
24,30,3,10
24,30,4,11
24,30,5,12
24,30,6,13
24,30,7,14
24,30,8,15
24,30,9,16
24,30,10,94
24,31,0,94
24,31,1,9
24,31,2,10
24,31,3,11
24,31,4,12
24,31,5,13
24,31,6,14
24,31,7,15
24,31,8,16
24,31,9,17
24,31,10,94
24,32,0,94
24,32,1,10
24,32,2,11
24,32,3,12
24,32,4,13
24,32,5,14
24,32,6,15
24,32,7,16
24,32,8,17
24,32,9,18
24,32,10,94
24,33,0,94
24,33,1,11
24,33,2,12
24,33,3,13
24,33,4,14
24,33,5,15
24,33,6,16
24,33,7,17
24,33,8,18
24,33,9,19
24,33,10,94
24,34,0,94
24,34,1,12
24,34,2,13
24,34,3,14
24,34,4,15
24,34,5,16
24,34,6,17
24,34,7,18
24,34,8,19
24,34,9,20
24,34,10,94
24,35,0,94
24,35,1,13
24,35,2,14
24,35,3,15
24,35,4,16
24,35,5,17
24,35,6,18
24,35,7,19
24,35,8,20
24,35,9,21
24,35,10,94
24,36,0,94
24,36,1,14
24,36,2,15
24,36,3,16
24,36,4,17
24,36,5,18
24,36,6,19
24,36,7,20
24,36,8,21
24,36,9,22
24,36,10,94
24,37,0,94
24,37,1,15
24,37,2,16
24,37,3,17
24,37,4,18
24,37,5,19
24,37,6,20
24,37,7,21
24,37,8,22
24,37,9,23
24,37,10,94
24,38,0,94
24,38,1,16
24,38,2,17
24,38,3,18
24,38,4,19
24,38,5,20
24,38,6,21
24,38,7,22
24,38,8,23
24,38,9,24
24,38,10,94
24,39,0,94
24,39,1,94
24,39,2,94
24,39,3,94
24,39,4,94
24,39,5,94
24,39,6,94
24,39,7,94
24,39,8,94
24,39,9,94
24,39,10,94
25,0,0,94
25,0,1,94
25,0,2,94
25,0,3,94
25,0,4,94
25,0,5,94
25,0,6,94
25,0,7,94
25,0,8,94
25,0,9,94
25,0,10,94
25,1,0,94
25,1,1,94
25,1,2,94
25,1,3,94
25,1,4,94
25,1,5,94
25,1,6,94
25,1,7,94
25,1,8,94
25,1,9,94
25,1,10,94
25,2,0,94
25,2,1,11
25,2,2,11
25,2,3,12
25,2,4,13
25,2,5,14
25,2,6,15
25,2,7,16
25,2,8,17
25,2,9,18
25,2,10,94
25,3,0,94
25,3,1,10
25,3,2,10
25,3,3,11
25,3,4,12
25,3,5,13
25,3,6,14
25,3,7,15
25,3,8,16
25,3,9,17
25,3,10,94
25,4,0,94
25,4,1,9
25,4,2,10
25,4,3,11
25,4,4,12
25,4,5,13
25,4,6,14
25,4,7,15
25,4,8,16
25,4,9,17
25,4,10,94
25,5,0,94
25,5,1,9
25,5,2,10
25,5,3,11
25,5,4,12
25,5,5,13
25,5,6,14
25,5,7,15
25,5,8,16
25,5,9,17
25,5,10,94
25,6,0,94
25,6,1,10
25,6,2,10
25,6,3,11
25,6,4,12
25,6,5,13
25,6,6,14
25,6,7,15
25,6,8,16
25,6,9,17
25,6,10,94
25,7,0,94
25,7,1,10
25,7,2,11
25,7,3,12
25,7,4,13
25,7,5,14
25,7,6,15
25,7,7,16
25,7,8,17
25,7,9,18
25,7,10,94
25,8,0,94
25,8,1,11
25,8,2,12
25,8,3,13
25,8,4,14
25,8,5,15
25,8,6,16
25,8,7,17
25,8,8,18
25,8,9,19
25,8,10,94
25,9,0,94
25,9,1,11
25,9,2,12
25,9,3,13
25,9,4,14
25,9,5,15
25,9,6,16
25,9,7,17
25,9,8,18
25,9,9,19
25,9,10,94
25,10,0,94
25,10,1,10
25,10,2,11
25,10,3,12
25,10,4,13
25,10,5,14
25,10,6,15
25,10,7,16
25,10,8,17
25,10,9,18
25,10,10,94
25,11,0,94
25,11,1,9
25,11,2,10
25,11,3,11
25,11,4,12
25,11,5,13
25,11,6,14
25,11,7,15
25,11,8,16
25,11,9,17
25,11,10,94
25,12,0,94
25,12,1,8
25,12,2,9
25,12,3,10
25,12,4,11
25,12,5,12
25,12,6,13
25,12,7,14
25,12,8,15
25,12,9,16
25,12,10,94
25,13,0,94
25,13,1,7
25,13,2,8
25,13,3,9
25,13,4,10
25,13,5,11
25,13,6,12
25,13,7,13
25,13,8,14
25,13,9,15
25,13,10,94
25,14,0,94
25,14,1,6
25,14,2,7
25,14,3,8
25,14,4,9
25,14,5,10
25,14,6,11
25,14,7,12
25,14,8,13
25,14,9,14
25,14,10,94
25,15,0,94
25,15,1,5
25,15,2,6
25,15,3,7
25,15,4,8
25,15,5,9
25,15,6,10
25,15,7,11
25,15,8,12
25,15,9,13
25,15,10,94
25,16,0,94
25,16,1,4
25,16,2,5
25,16,3,6
25,16,4,7
25,16,5,8
25,16,6,9
25,16,7,10
25,16,8,11
25,16,9,12
25,16,10,94
25,17,0,94
25,17,1,4
25,17,2,4
25,17,3,5
25,17,4,6
25,17,5,7
25,17,6,8
25,17,7,9
25,17,8,10
25,17,9,11
25,17,10,94
25,18,0,94
25,18,1,4
25,18,2,4
25,18,3,5
25,18,4,6
25,18,5,7
25,18,6,8
25,18,7,9
25,18,8,10
25,18,9,11
25,18,10,94
25,19,0,94
25,19,1,4
25,19,2,5
25,19,3,6
25,19,4,7
25,19,5,8
25,19,6,9
25,19,7,10
25,19,8,11
25,19,9,12
25,19,10,94
25,20,0,94
25,20,1,5
25,20,2,6
25,20,3,7
25,20,4,8
25,20,5,9
25,20,6,10
25,20,7,11
25,20,8,12
25,20,9,13
25,20,10,94
25,21,0,94
25,21,1,6
25,21,2,7
25,21,3,8
25,21,4,9
25,21,5,10
25,21,6,11
25,21,7,12
25,21,8,13
25,21,9,14
25,21,10,94
25,22,0,94
25,22,1,7
25,22,2,8
25,22,3,9
25,22,4,10
25,22,5,11
25,22,6,12
25,22,7,13
25,22,8,14
25,22,9,15
25,22,10,94
25,23,0,94
25,23,1,8
25,23,2,9
25,23,3,10
25,23,4,11
25,23,5,12
25,23,6,13
25,23,7,14
25,23,8,15
25,23,9,16
25,23,10,94
25,24,0,94
25,24,1,9
25,24,2,9
25,24,3,10
25,24,4,11
25,24,5,12
25,24,6,13
25,24,7,14
25,24,8,15
25,24,9,16
25,24,10,94
25,25,0,94
25,25,1,8
25,25,2,8
25,25,3,9
25,25,4,10
25,25,5,11
25,25,6,12
25,25,7,13
25,25,8,14
25,25,9,15
25,25,10,94
25,26,0,94
25,26,1,7
25,26,2,7
25,26,3,8
25,26,4,9
25,26,5,10
25,26,6,11
25,26,7,12
25,26,8,13
25,26,9,14
25,26,10,94
